step,raw,filtered,error
0,1.3225479514022715,0.7776928148676321,0.5448551365346395
1,0.5210605904190724,0.7349483447392339,-0.2138877543201615
2,0.5852262266898294,0.7099731372685649,-0.12474691057873555
3,0.20691155785951032,0.6261309590593632,-0.4192194011998529
4,0.5933646855331556,0.6206750879736124,-0.027310402440456794
5,0.4950787069298898,0.599743454511772,-0.10466474758188221
6,0.15403208673028412,0.5254469739151586,-0.3714148871848745
7,1.6302914828016983,0.7097397038921877,0.9205517789095107
8,0.8495703881429055,0.7330506299395132,0.11651975820339233
9,0.46103266879340465,0.68771034264507,-0.22667767385166537
10,0.7408827578927861,0.6965608103616466,0.044321947531139494
11,-0.1735645266768182,0.5515257260050559,-0.7250902526818741
12,0.42464145959363764,0.5303624781353228,-0.10572101854168514
13,0.7017262084974587,0.5589222646972808,0.1428039438001779
14,0.24094696864519372,0.505924171670431,-0.2649772030252373
15,0.7379555231966642,0.5446068579252042,0.19334866527146
16,-0.021819252855973373,0.45022235705151,-0.47204160990748334
17,0.004428318707865302,0.37598382131895247,-0.37155550261108716
18,0.7456627340015528,0.4376549759136835,0.3080077580878693
19,-0.2841354103994784,0.317481797797842,-0.6016172081973205
20,-0.3752236946935203,0.2019638458976922,-0.5771875405912125
21,-0.5038870204006551,0.08424269712928904,-0.5881297175299441
22,-1.3298080705795692,-0.15113069530750456,-1.1786773752720645
23,-1.4139684383645057,-0.36163210941190016,-1.0523363289526055
24,-0.44915950354460354,-0.3762190916946078,-0.07294041184999572
25,-1.1245547394702438,-0.5009555799351731,-0.6235991595350706
26,-0.08827503977678264,-0.43212035431258894,0.3438453145358063
27,-0.33871858568936764,-0.4165536624442012,0.07783507675483359
28,-0.13672945710301576,-0.36994084815995876,0.233211391056943
29,-0.7171558017883453,-0.42786529388913863,-0.28929050789920663
30,-0.7951449684454813,-0.7830311650331108,-0.01211380341237056
31,-0.8435004267918955,-0.7931217318766725,-0.050378694915223066
32,-1.0558052401833602,-1.065216079495098,0.009410839311737806
33,-0.5051015046604975,-0.9717255327545089,0.4666240280940114
34,-0.619382271039154,-0.9130299869335792,0.2936477158944252
35,-1.582783249106543,-1.0246062119666617,-0.5581770371398813
36,-1.0203887110161203,-1.0239028439913231,0.003514132975202866
37,0.6434097459710987,-0.7462754467613639,1.3896851927324625
38,-1.3803576894688914,-0.8520623020032648,-0.5282953874656265
39,-0.6802304679483199,-0.8234273063990003,0.14319683845068043
40,-1.3755857461555043,-0.9153431788689118,-0.4602425672865925
41,-1.628868418634796,-1.0343181641637194,-0.5945502544710766
42,-0.3991591741345175,-0.9284216431357305,0.529262469001213
43,-0.4438325394999418,-0.8476920736986733,0.4038595341987315
44,0.1706898081992249,-0.6780109153804321,0.8487007235796571
45,0.6181827427196681,-0.4618081552672289,1.079990897986897
46,-0.6864922399315659,-0.49924847170778824,-0.1872437682237777
47,0.4779336019121483,-0.3364448667561709,0.8143784686683192
48,0.26458611172501095,-0.23627657894330142,0.5008626906683123
49,0.35886013151097956,-0.13706286747434923,0.49592299898532877
50,0.05988944947994318,-0.1042526513282572,0.16414210080820038
51,0.7919254883407724,0.04512192375638592,0.7468035645843865
52,-0.05416477619204596,0.02855897689196113,-0.08272375308400709
53,1.1270422043502974,0.2115180308473545,0.9155241735029429
54,1.1019467295131398,0.3598943933538439,0.7420523361592959
55,0.14271478782280717,0.32369896370126267,-0.1809841758784555
56,0.9103181657279941,0.4215462880144188,0.4887718777135753
57,0.31768558292557436,0.40423722340031776,-0.0865516404747434
58,0.010385988712500183,0.3385778555909113,-0.3281918668784111
59,1.772822428353035,0.5773264504558937,1.1954959778971412
60,0.699531928050138,0.5977253700160821,0.10180655803405592
61,1.4542707470572371,0.7404299789583624,0.7138407680988748
62,-0.27735767412105383,0.5707906121104757,-0.8481482862315295
63,1.1162326673662524,0.6616840083450152,0.4545486590212372
64,1.3701073053660449,0.7797547388899739,0.5903525664760709
65,0.8710185658556076,0.7949541503704981,0.07606441548510945
66,0.8426796054988116,0.8029147072263552,0.03976489827245644
67,0.5519139120588286,0.7611070631217023,-0.20919315106287373
68,1.2938126033515558,0.8499553099928991,0.44385729335865665
69,1.768370938723868,1.0029903383199985,0.7653806004038695
70,0.021118763544378583,0.8393135249037392,-0.8181947613593606
71,1.2630698725911702,0.9098865547310232,0.353183317860147
72,0.2373761438917067,0.7977783593923737,-0.560402215500667
73,0.7279474888165236,0.7861437736155618,-0.058196284799038156
74,-0.3227820038548955,0.6011582015168299,-0.9239402053717254
75,1.1262339959264571,0.6886745123351599,0.43755948359129726
76,1.1720878410853732,0.7691625044688207,0.4029253366165525
77,0.5668492652064082,0.7354376129353853,-0.16858834772897713
78,-0.347215037936186,0.5548521945390122,-0.9020672324751983
79,0.5798820404083529,0.5590238648924996,0.02085817551585334
80,0.18717227174423384,0.19943950361100163,-0.012267231866767786
81,0.19804897277228284,0.19920778121914187,-0.0011588084468590332
82,-0.6351083366587413,-0.6649825988260892,0.029874262167347898
83,-0.9828589707810037,-0.7179824651326474,-0.2648765056483563
84,-0.47532821965069294,-0.6775465258091875,0.20221830615849457
85,-0.30516806905712307,-0.6154901991901738,0.3103221301330507
86,-1.0923914603294347,-0.6950622385265253,-0.3973292218029094
87,-0.5367133963347506,-0.6687001356170107,0.13198673928226012
88,-0.5385581951501726,-0.6469899290788206,0.10843173392864802
89,-0.9068884629513463,-0.6903139874459571,-0.21657447550538922
90,-0.9335225666438662,-0.7308205392531097,-0.2027020273907565
91,-1.2892784376698998,-0.8238689287583258,-0.46540950891157395
92,-1.513898317424065,-0.9389584407709295,-0.5749398766531355
93,-0.9587324167577291,-0.9422564357478079,-0.016475981009921203
94,-1.844716000200295,-1.092453237085595,-0.7522627631146999
95,-0.8563135778138621,-1.0530967242866585,0.19678314647279638
96,-0.6984759748212244,-0.993933108507858,0.2954571336866336
97,-1.3212359682362997,-1.0484896923729587,-0.272746275863341
98,-0.28295210545332183,-0.9209215228824683,0.6379694174291465
99,-0.9367310349605593,-0.9235567635633003,-0.013174271397259019
100,-1.5625599897947051,-1.030023478987172,-0.5325365108075331
101,-1.1480537446853991,-1.0496993300020385,-0.09835441468336059
102,-1.084098676075656,-1.0554315237635157,-0.02866715231214023
103,-0.0724459200466433,-0.8916670532212381,0.8192211331745948
104,-0.8711179460105757,-0.8882407351386543,0.01712278912807863
105,-1.4433204917097286,-0.9806413323665268,-0.4626791593432018
106,-0.6341252207674842,-0.9228224170762146,0.28869719630873036
107,-1.686546657930172,-1.0500087221193226,-0.6365379358108494
108,1.1464119783426088,-0.6838911883216298,1.8303031666642386
109,0.10737762289050468,-0.5519241056245772,0.6593017285150818
110,-0.47791505235621917,-0.5395880529777587,0.06167300062153952
111,1.1452931007581395,-0.2589863792979361,1.4042794800560756
112,-0.3883353345515867,-0.28056304803784565,-0.10777228651374104
113,0.02930967401685311,-0.22891793307060715,0.2582276070874603
114,0.39538387638233735,-0.12493726520629331,0.5203211415886306
115,0.1955013268556259,-0.07154901887943409,0.26705034573506
116,-0.1462110029152895,-0.08400437275534964,-0.06220663015993985
117,0.8387547769794874,0.06964115802527623,0.7691136189542112
118,1.1525668284457988,0.25018321808510646,0.9023836103606924
119,0.7489634105596028,0.3332812336301184,0.4156821769294844
120,0.012988261324511252,0.27986329520172576,-0.2668750338772145
121,1.3584476266900012,0.4596784604563582,0.898769166233643
122,0.7693748097073777,0.5112899436804696,0.25808486602690806
123,0.659770519430577,0.5360238376818081,0.1237466817487689
124,1.2915247906423997,0.661946723913429,0.6295780667289707
125,0.3475635771935549,0.609540694995381,-0.2619771178018261
126,1.0036983854255048,0.6752019139262195,0.3284964714992853
